Line
"109;29;;;beta_accsib_home_not_NA_5_10_21_5.871_9.029;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 5.8710076), 3.1576584181818195));0.01751410231523984"
"109;30;;;beta_accsib_home_not_NA_5_10_21_9.029_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 9.02866601818182), 989.9713339818181));-0.006486109598026927"
"109;31;;;beta_work_percentage_95_101_20_21_0.0_40.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([level_of_employment]) - 0.0), 40.0));-0.0070307859692580405"
"109;32;;;beta_work_percentage_95_101_20_21_40.0_60.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([level_of_employment]) - 40.0), 20.0));-0.00640868780058352"
"109;33;;;beta_work_percentage_95_101_20_21_60.0_75.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([level_of_employment]) - 60.0), 15.0));0.002037315942592527"
"109;34;;;beta_work_percentage_95_101_20_21_75.0_80.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([level_of_employment]) - 75.0), 5.0));0.01295827196150555"
"109;35;;;beta_work_percentage_95_101_20_21_80.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([level_of_employment]) - 80.0), 919.0));0.01123955023261646"
"109;36;;;beta_age_21_18_35_0.0_29.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 0.0), 29.0));0.01857621298401494"
"109;37;;;beta_age_21_18_35_29.0_34.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 29.0), 5.0));0.022665073427037323"
"109;38;;;beta_age_21_18_35_34.0_38.909;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 34.0), 4.909090909090537));0.007950271031273435"
"109;39;;;beta_age_21_18_35_38.909_42.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 38.90909090909054), 3.090909090909463));0.0074098113601112825"
"109;40;;;beta_age_21_18_35_42.0_46.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 42.0), 4.0));0.006921422485048775"
"109;41;;;beta_age_21_18_35_46.0_52.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 46.0), 6.0));-0.009732061244013906"
"109;42;;;beta_age_21_18_35_52.0_55.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 52.0), 3.0));-0.0033247086133788156"
"109;43;;;beta_age_21_18_35_55.0_58.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 55.0), 3.0));0.006967861012204365"
"109;44;;;beta_age_21_18_35_58.0_62.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 58.0), 4.0));0.01760909442667778"
"109;45;;;beta_age_21_18_35_62.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([age]) - 62.0), 937.0));0.024961434231142793"
"109;46;;;b_nb_of_cars_not_NA_0.0_1.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_cars]) - 0.0), 1.0));-0.09963357751547151"
"109;47;;;b_nb_of_cars_not_NA_1.0_2.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_cars]) - 1.0), 1.0));-0.06299413065980201"
"109;48;;;b_nb_of_cars_not_NA_2.0_3.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_cars]) - 2.0), 1.0));-0.08276397286959562"
"109;49;;;b_nb_of_cars_not_NA_3.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_cars]) - 3.0), 996.0));0.0018568523604623605"
"109;50;;;b_pt_travel_times_not_NA_0.0_0.304;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 0.0), 0.3042440606060606));-2.329078596816165"
"109;51;;;b_pt_travel_times_not_NA_0.304_0.391;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 0.3042440606060606), 0.08690540656565665));0.28049536766813005"
"109;52;;;b_pt_travel_times_not_NA_0.391_0.645;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 0.3911494671717172), 0.25406053282828284));0.5756386457385806"
"109;53;;;b_pt_travel_times_not_NA_0.645_0.751;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 0.6452100000000001), 0.1053084999999997));0.5497243150702555"
"109;54;;;b_pt_travel_times_not_NA_0.751_0.894;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 0.7505184999999998), 0.14363363383838412));0.6291079231374344"
"109;55;;;b_pt_travel_times_not_NA_0.894_1.05;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 0.8941521338383839), 0.15539173484848467));0.43082863948901884"
"109;56;;;b_pt_travel_times_not_NA_1.05_1.253;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 1.0495438686868686), 0.2037507803030305));0.30158014657154975"
"109;57;;;b_pt_travel_times_not_NA_1.253_1.638;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 1.253294648989899), 0.38473810858585855));0.2665787574067276"
"109;58;;;b_pt_travel_times_not_NA_1.638_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(21) + Matrix(22))/3600) - 1.6380327575757576), 997.3619672424243));0.1595898181555632"
"109;59;;;b_pt_access_times_not_NA_0.0_0.069;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.0), 0.0692435893939394));-0.35847567654088397"
"109;60;;;b_pt_access_times_not_NA_0.069_0.098;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.0692435893939394), 0.028431922727272727));0.13733516009704194"
"109;61;;;b_pt_access_times_not_NA_0.098_0.119;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.09767551212121213), 0.02166767020202018));0.8161442557911975"
"109;62;;;b_pt_access_times_not_NA_0.119_0.181;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.11934318232323231), 0.06191042626262623));2.1224899374255153"
"109;63;;;b_pt_access_times_not_NA_0.181_0.266;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.18125360858585854), 0.08517632020202026));-0.9561800776960321"
"109;64;;;b_pt_access_times_not_NA_0.266_0.319;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.2664299287878788), 0.052958664646464704));-0.04506736568170733"
"109;65;;;b_pt_access_times_not_NA_0.319_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(23))/3600) - 0.3193885934343435), 998.6806114065656));-0.6117493688062327"
"109;66;;;b_pt_egress_times_not_NA_0.0_0.048;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.0), 0.048410362878787874));-3.410257409233531"
"109;67;;;b_pt_egress_times_not_NA_0.048_0.064;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.048410362878787874), 0.015504956565656564));-2.982439212033373"
"109;68;;;b_pt_egress_times_not_NA_0.064_0.076;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.06391531944444444), 0.011589663383838378));-0.9005143183054369"
"109;69;;;b_pt_egress_times_not_NA_0.076_0.099;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.07550498282828282), 0.023854611616161633));0.13723970896912463"
"109;70;;;b_pt_egress_times_not_NA_0.099_0.133;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.09935959444444445), 0.033682876767676784));0.5290332929881661"
"109;71;;;b_pt_egress_times_not_NA_0.133_0.158;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.13304247121212123), 0.024716248484848602));-1.724705612635426"
"109;72;;;b_pt_egress_times_not_NA_0.158_0.194;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.15775871969696983), 0.03578889595959586));1.0233297368652319"
"109;73;;;b_pt_egress_times_not_NA_0.194_0.265;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.1935476156565657), 0.07146919494949494));1.396330145970825"
"109;74;;;b_pt_egress_times_not_NA_0.265_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(24))/3600) - 0.26501681060606064), 998.7349831893939));0.7882934715642708"
"109;75;;;b_n_transfers_not_NA_0.0_0.212;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 0.0), 0.21208569636363667));-1.2471960967100988"
"109;76;;;b_n_transfers_not_NA_0.212_0.622;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 0.21208569636363667), 0.40981944363636397));0.20019508922255755"
"109;77;;;b_n_transfers_not_NA_0.622_1.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 0.6219051400000006), 0.37809485999999937));0.022031059531730235"
"109;78;;;b_n_transfers_not_NA_1.0_1.129;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 1.0), 0.12899309090909128));0.01969625231165361"
"109;79;;;b_n_transfers_not_NA_1.129_1.54;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 1.1289930909090913), 0.41145271818181817));-0.0062206789283560035"
"109;80;;;b_n_transfers_not_NA_1.54_2.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 1.5404458090909094), 0.45955419090909055));0.07155557574660432"
"109;81;;;b_n_transfers_not_NA_2.0_2.449;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 2.0), 0.44926800909091025));0.08533907858140316"
"109;82;;;b_n_transfers_not_NA_2.449_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((((Matrix(25))) - 2.4492680090909102), 996.5507319909091));-0.07367774375719921"
