Line
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_1.001_1.421;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 1.0008967), 0.4199261000000001));0;-0.019541149340430775"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_1.421_1.781;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 1.4208228), 0.35979629999999996));0;0.09314995590680701"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_1.781_2.14;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 1.7806191), 0.35969929999999994));0;0.038881995889620345"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_2.14_2.54;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 2.1403184), 0.3995833000000002));0;0.03835230282052938"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_2.54_3.037;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 2.5399017), 0.49744847272727233));0;0.05410126526826138"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_3.037_3.562;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 3.0373501727272725), 0.5246387272727264));0;0.05166714030740579"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_3.562_4.3;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 3.561988899999999), 0.7381991000000006));0;0.04759355353472032"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_4.3_8.178;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 4.3001879999999995), 3.8778052363636446));0;0.04354828599704536"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_8.178_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 8.177993236363644), 990.8220067636364));0;-0.0038408448402940734"
"106;NUMBER;;;beta_work_percentage_95_101_20_21_0.0_30.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.0), 30.0));0;2.1578187690977763e-05"
"106;NUMBER;;;beta_work_percentage_95_101_20_21_30.0_50.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 30.0), 20.0));0;0.002700302617481543"
"106;NUMBER;;;beta_work_percentage_95_101_20_21_50.0_70.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 50.0), 20.0));0;0.0033475561814175123"
"106;NUMBER;;;beta_work_percentage_95_101_20_21_70.0_80.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 70.0), 10.0));0;0.002919606159214192"
"106;NUMBER;;;beta_work_percentage_95_101_20_21_80.0_95.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 80.0), 15.0));0;0.005636192556390392"
"106;NUMBER;;;beta_work_percentage_95_101_20_21_95.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 95.0), 904.0));0;0.015905447859790763"
"106;NUMBER;;;beta_age_21_18_35_0.0_26.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.0), 26.0));0;0.04387931809980304"
"106;NUMBER;;;beta_age_21_18_35_26.0_32.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 26.0), 6.0));0;0.056688652594290345"
"106;NUMBER;;;beta_age_21_18_35_32.0_37.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 32.0), 5.0));0;0.019821956870246155"
"106;NUMBER;;;beta_age_21_18_35_37.0_42.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 37.0), 5.0));0;-0.0016393453357438983"
"106;NUMBER;;;beta_age_21_18_35_42.0_49.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 42.0), 7.0));0;-0.0037478972417195546"
"106;NUMBER;;;beta_age_21_18_35_49.0_52.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 49.0), 3.0));0;0.0005661255620125331"
"106;NUMBER;;;beta_age_21_18_35_52.0_62.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 52.0), 10.0));0;-0.007036415515692928"
"106;NUMBER;;;beta_age_21_18_35_62.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 62.0), 937.0));0;0.02531579694699028"
